-- Merging decision tree log ---
application
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:14:4-65:19
MERGED from [:amplify_analytics_pinpoint_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_analytics_pinpoint_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:amplify_analytics_pinpoint_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/amplify_analytics_pinpoint_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-28:19
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:26:5-30:19
MERGED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:26:5-30:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:10:5-14:19
